C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.exe
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.deps.json
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.runtimeconfig.json
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\bin\Debug\net6.0\ref\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.pdb
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.csproj.AssemblyReference.cache
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.AssemblyInfoInputs.cache
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.AssemblyInfo.cs
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.csproj.CoreCompileInputs.cache
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\ref\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.pdb
C:\Users\Coditas\Desktop\C# All Code\Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.genruntimeconfig.cache
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.exe
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.deps.json
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.runtimeconfig.json
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.pdb
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.csproj.AssemblyReference.cache
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.AssemblyInfoInputs.cache
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.AssemblyInfo.cs
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.csproj.CoreCompileInputs.cache
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\refint\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.pdb
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.genruntimeconfig.cache
C:\Users\Coditas\Desktop\C# All Code\2Implicite and explicite Conversion of data type\obj\Debug\net6.0\ref\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.exe
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.deps.json
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.runtimeconfig.json
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\bin\Debug\net6.0\DataTypes.pdb
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.csproj.AssemblyReference.cache
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.AssemblyInfoInputs.cache
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.AssemblyInfo.cs
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.csproj.CoreCompileInputs.cache
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\refint\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.pdb
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\DataTypes.genruntimeconfig.cache
C:\Users\Coditas\Desktop\C# All Code\1 Implicite and explicite Conversion of data type\obj\Debug\net6.0\ref\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\bin\Debug\net6.0\DataTypes.exe
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\bin\Debug\net6.0\DataTypes.deps.json
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\bin\Debug\net6.0\DataTypes.runtimeconfig.json
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\bin\Debug\net6.0\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\bin\Debug\net6.0\DataTypes.pdb
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\DataTypes.csproj.AssemblyReference.cache
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\DataTypes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\DataTypes.AssemblyInfoInputs.cache
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\DataTypes.AssemblyInfo.cs
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\DataTypes.csproj.CoreCompileInputs.cache
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\refint\DataTypes.dll
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\DataTypes.pdb
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\DataTypes.genruntimeconfig.cache
C:\Users\Coditas\Desktop\C# All Code\1 Implicit and explicit Conversion of data type\obj\Debug\net6.0\ref\DataTypes.dll
